City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushibuka,32.1906,130.0228,50.67,77,86,11.16,JP,1675809157
1,new norfolk,-42.7826,147.0587,58.5,61,8,0.58,AU,1675808999
2,valdivia,-39.8142,-73.2459,80.69,53,0,1.9,CL,1675809157
3,tecpan,14.7623,-90.9947,65.89,47,40,5.59,GT,1675809157
4,puerto ayora,-0.7393,-90.3518,84.16,91,29,10.0,EC,1675809055
5,busselton,-33.65,115.3333,65.01,77,29,9.4,AU,1675809158
6,hobart,-42.8794,147.3294,60.06,62,75,10.36,AU,1675809158
7,bereda,43.2686,-7.5406,39.42,83,86,7.87,ES,1675809159
8,castro,-24.7911,-50.0119,64.6,92,11,5.61,BR,1675809148
9,rikitea,-23.1203,-134.9692,78.85,73,83,11.7,PF,1675809159
10,cherskiy,68.75,161.3,-32.31,98,100,5.5,RU,1675809159
11,punta arenas,-53.15,-70.9167,60.91,59,75,14.97,CL,1675808977
12,zeya,53.75,127.2667,-30.44,96,21,2.98,RU,1675809160
13,albany,42.6001,-73.9662,38.68,47,100,11.14,US,1675808883
14,lingyuan,41.24,119.4011,18.36,63,0,2.98,CN,1675809160
15,byron bay,-28.65,153.6167,70.95,63,97,6.98,AU,1675809057
16,dudinka,69.4058,86.1778,-13.65,100,94,2.91,RU,1675809161
17,carnarvon,-24.8667,113.6333,77.07,66,0,17.43,AU,1675809161
18,rincon,32.296,-81.2354,69.76,43,75,11.5,US,1675809161
19,narasannapeta,18.4167,84.05,67.66,88,4,4.38,IN,1675809162
20,kapaa,22.0752,-159.319,80.92,84,40,11.5,US,1675808990
21,gobabis,-22.45,18.9667,67.51,78,98,6.13,NA,1675809162
22,nanchang,28.6833,115.8833,51.15,96,100,6.62,CN,1675809162
23,tabou,4.423,-7.3528,79.47,86,100,6.02,CI,1675809163
24,lensk,60.7253,114.9278,-15.48,99,100,1.83,RU,1675809163
25,butaritari,3.0707,172.7902,81.1,80,100,22.17,KI,1675809163
26,talnakh,69.4865,88.3972,-9.04,98,99,6.17,RU,1675809164
27,lulea,65.5842,22.1547,26.67,86,0,3.44,SE,1675809164
28,paamiut,61.994,-49.6678,-0.63,85,99,11.23,GL,1675809107
29,saldanha,-33.0117,17.9442,64.45,88,29,18.79,ZA,1675809165
30,bluff,-46.6,168.3333,49.8,69,77,26.33,NZ,1675809165
31,mehamn,71.0357,27.8492,35.55,69,20,24.16,NO,1675809105
32,yellowknife,62.456,-114.3525,-1.68,78,75,8.05,CA,1675809067
33,lata,40.1629,-8.3327,42.08,78,4,3.94,PT,1675809165
34,jamestown,42.097,-79.2353,48.02,71,100,11.01,US,1675809082
35,cape town,-33.9258,18.4232,71.38,75,30,11.99,ZA,1675808953
36,tasiilaq,65.6145,-37.6368,1.56,35,2,35.66,GL,1675809166
37,east london,-33.0153,27.9116,71.26,86,100,10.87,ZA,1675809166
38,lebu,-37.6167,-73.65,60.98,83,0,17.36,CL,1675809118
39,hermanus,-34.4187,19.2345,69.8,80,50,12.33,ZA,1675809167
40,ushuaia,-54.8,-68.3,55.06,47,20,4.61,AR,1675809167
41,otukpo,7.1913,8.1329,81.28,15,19,1.5,NG,1675809167
42,hegang,47.4,130.3667,-10.46,98,18,2.57,CN,1675809168
43,maceio,-9.6658,-35.7353,78.24,83,0,6.91,BR,1675808959
44,avarua,-21.2078,-159.775,84.25,79,20,12.66,CK,1675809168
45,kodiak,57.79,-152.4072,29.71,55,0,17.27,US,1675809169
46,mataura,-46.1927,168.8643,49.48,70,75,10.78,NZ,1675809169
47,basoko,1.2391,23.616,78.55,45,97,2.24,CD,1675809169
48,coihaique,-45.5752,-72.0662,69.75,52,75,9.22,CL,1675809170
49,haines junction,60.7522,-137.5108,28.35,86,76,1.14,CA,1675809170
50,kloulklubed,7.0419,134.2556,79.3,76,100,17.76,PW,1675809170
51,dunedin,-45.8742,170.5036,56.37,64,50,14.97,NZ,1675809037
52,tual,-5.6667,132.75,81.99,77,100,22.62,ID,1675809171
53,spirit river,55.7833,-118.8361,28.83,82,65,2.06,CA,1675809171
54,katsuura,35.1333,140.3,50.61,79,98,18.3,JP,1675809171
55,vestmannaeyjar,63.4427,-20.2734,31.98,58,100,34.11,IS,1675809172
56,husavik,66.0449,-17.3389,24.93,66,63,12.26,IS,1675809172
57,vaini,-21.2,-175.2,82.56,89,75,10.36,TO,1675809172
58,moose factory,51.2585,-80.6094,15.8,79,100,14.97,CA,1675809173
59,bredasdorp,-34.5322,20.0403,67.35,74,93,9.46,ZA,1675808980
60,chuy,-33.6971,-53.4616,75.85,66,0,10.78,UY,1675809000
61,tura,25.5198,90.2201,58.8,50,19,3.51,IN,1675809173
62,niamtougou,9.7681,1.1053,86.81,17,76,5.46,TG,1675809173
63,poum,-20.2333,164.0167,80.73,80,96,9.31,NC,1675809174
64,villeta,5.0089,-74.4723,86.61,70,63,1.07,CO,1675809174
65,cayenne,4.9333,-52.3333,77.04,94,75,5.75,GF,1675809018
66,nakamura,32.9833,132.9333,44.74,94,57,5.37,JP,1675809174
67,tias,28.9611,-13.645,58.68,67,20,2.3,ES,1675809175
68,qaanaaq,77.484,-69.3632,-24.2,65,89,5.26,GL,1675809175
69,aripuana,-9.1667,-60.6333,72.01,99,92,0.72,BR,1675809175
70,banda aceh,5.5577,95.3222,77.47,84,99,7.85,ID,1675809176
71,dakar,14.6937,-17.4441,68.88,82,0,11.5,SN,1675809176
72,banganapalle,15.3167,78.2333,70.77,69,37,4.54,IN,1675809176
73,laguna,38.421,-121.4238,62.01,56,0,3.44,US,1675809177
74,luena,-11.7833,19.9167,61.16,94,100,3.29,AO,1675809177
75,namatanai,-3.6667,152.4333,81.52,77,100,4.9,PG,1675809177
76,ribeira grande,38.5167,-28.7,55.78,66,63,11.99,PT,1675809177
77,codrington,-38.2667,141.9667,63.09,66,59,12.55,AU,1675809178
78,upernavik,72.7868,-56.1549,-20.51,98,76,3.44,GL,1675809178
79,itapaci,-14.9508,-49.5494,73.71,83,80,2.06,BR,1675809179
80,barda,40.3744,47.1267,41.05,62,100,12.37,AZ,1675809179
81,ponta do sol,32.6667,-17.1,60.01,70,15,5.14,PT,1675809179
82,lewisporte,49.2499,-55.0482,11.91,84,93,5.03,CA,1675809179
83,cidreira,-30.1811,-50.2056,76.21,75,17,12.15,BR,1675809180
84,hami,42.8,93.45,32.61,55,100,2.82,CN,1675809180
85,raudeberg,61.9875,5.1352,43.47,76,42,30.4,NO,1675809181
86,lompoc,34.6391,-120.4579,69.78,57,20,11.5,US,1675809181
87,hambantota,6.1241,81.1185,75.25,86,90,11.43,LK,1675809182
88,tezu,27.9167,96.1667,56.59,74,98,3.02,IN,1675809185
89,nabire,-3.3667,135.4833,75.31,90,100,3.13,ID,1675809186
90,beyneu,45.3167,55.2,29.91,80,100,23.8,KZ,1675809188
91,nouadhibou,20.931,-17.0347,64.38,59,0,19.57,MR,1675809190
92,saint-pierre,-21.3393,55.4781,78.48,78,20,5.75,RE,1675809191
93,adrar,20.5022,-10.0711,61.83,21,93,10.94,MR,1675809191
94,punta de bombon,-17.1717,-71.7931,74.7,82,44,7.27,PE,1675809193
95,dikson,73.5069,80.5464,-11.79,92,100,20.29,RU,1675809054
96,rawson,-43.3002,-65.1023,67.77,52,27,15.57,AR,1675809194
97,saint-philippe,-21.3585,55.7679,78.39,83,82,14.12,RE,1675809196
98,sisimiut,66.9395,-53.6735,-13.25,98,91,2.68,GL,1675809198
99,khatanga,71.9667,102.5,-47.2,100,76,2.08,RU,1675809199
100,aconibe,1.2968,10.9369,67.66,98,27,3.15,GQ,1675809200
101,grindavik,63.8424,-22.4338,25.27,86,75,28.77,IS,1675808964
102,ligayan,4.6533,119.4706,80.42,74,100,6.42,PH,1675809203
103,lavrentiya,65.5833,-171.0,-12.06,86,100,3.02,RU,1675809205
104,soyo,-6.1349,12.3689,79.63,82,67,7.58,AO,1675809206
105,port alfred,-33.5906,26.891,69.19,92,100,1.99,ZA,1675809211
106,rosarito,32.3333,-117.0333,73.42,40,0,8.84,MX,1675809213
107,nishihara,26.1842,127.7558,65.48,91,75,10.36,JP,1675809214
108,sungairaya,0.7,108.9,75.78,91,100,3.85,ID,1675809214
109,leningradskiy,69.3833,178.4167,-25.2,96,100,5.55,RU,1675809215
110,georgetown,5.4112,100.3354,78.73,92,20,4.61,MY,1675809215
111,balaghat,21.8,80.1833,62.82,40,0,7.11,IN,1675809215
112,gat,31.61,34.7642,50.68,100,83,21.97,IL,1675808945
113,noyabrsk,63.1994,75.4507,-18.26,100,98,7.31,RU,1675809216
114,atuona,-9.8,-139.0333,78.37,78,11,15.3,PF,1675808983
115,souillac,-20.5167,57.5167,79.18,78,75,10.36,MU,1675809216
116,bathsheba,13.2167,-59.5167,79.41,73,40,16.11,BB,1675809217
117,ancud,-41.8697,-73.8203,62.55,83,6,7.2,CL,1675809217
118,mar del plata,-38.0023,-57.5575,73.42,88,40,15.01,AR,1675809204
119,kruisfontein,-34.0033,24.7314,66.58,79,100,4.25,ZA,1675809218
120,mahebourg,-20.4081,57.7,79.09,78,75,10.36,MU,1675809122
121,hithadhoo,-0.6,73.0833,81.01,70,68,8.55,MV,1675809218
122,kutulik,53.3508,102.7839,-7.33,100,100,3.69,RU,1675809218
123,sobolevo,54.4299,31.8996,4.78,99,64,3.4,RU,1675809219
124,makakilo city,21.3469,-158.0858,80.44,67,100,12.66,US,1675809219
125,santa fe,-31.6333,-60.7,97.95,35,0,4.0,AR,1675809019
126,kachiry,53.0675,76.1036,-7.02,100,94,4.83,KZ,1675809219
127,aranda de duero,41.6704,-3.6892,36.77,76,76,20.78,ES,1675809220
128,komsomolskiy,40.4272,71.7189,34.52,80,10,6.91,UZ,1675809220
129,udachnyy,66.4167,112.4,-35.55,73,99,2.77,RU,1675809220
130,segezha,63.7415,34.3222,31.87,88,100,11.41,RU,1675809221
131,arkhangelsk,64.5401,40.5433,33.91,93,100,11.18,RU,1675809221
132,tiksi,71.6872,128.8694,-27.26,100,100,4.29,RU,1675809221
133,muros,42.7762,-9.0603,44.1,68,5,19.51,ES,1675809222
134,los llanos de aridane,28.6585,-17.9182,58.75,85,100,11.5,ES,1675809222
135,vostok,46.4856,135.8833,0.1,98,100,3.31,RU,1675809222
136,belaya gora,68.5333,146.4167,-47.15,100,94,3.04,RU,1675809223
137,borehamwood,51.6547,-0.2776,37.08,95,6,0.0,GB,1675809223
138,san isidro,-12.1167,-77.05,78.39,69,40,14.97,PE,1675809223
139,kalat,29.0225,66.5916,45.7,41,60,9.84,PK,1675809224
140,kvitok,56.0724,98.4813,11.89,97,100,2.91,RU,1675809224
141,atambua,-9.1061,124.8925,76.23,84,69,0.87,ID,1675809224
142,weinan,34.5036,109.5089,42.64,63,100,4.74,CN,1675809224
143,cockburn town,21.4612,-71.1419,77.2,76,0,23.0,TC,1675809179
144,najran,17.4924,44.1277,65.05,62,13,7.23,SA,1675809225
145,tuktoyaktuk,69.4541,-133.0374,-27.4,75,100,0.0,CA,1675809225
146,asfi,32.2994,-9.2372,56.62,76,2,11.5,MA,1675809226
147,klaksvik,62.2266,-6.589,47.32,85,100,54.65,FO,1675809226
148,sidney,-33.8679,151.2073,76.6,73,75,6.91,AU,1675809050
149,ahipara,-35.1667,173.1667,70.43,59,97,7.38,NZ,1675809226
150,cabo san lucas,22.8909,-109.9124,79.61,54,85,4.0,MX,1675809041
151,verkhnevilyuysk,63.4453,120.3167,-43.4,100,100,1.52,RU,1675809227
152,saint-georges,12.0564,-61.7485,78.48,83,75,21.85,GD,1675809227
153,dolores,-36.3132,-57.6792,73.58,76,57,15.5,AR,1675809227
154,cheney,47.4874,-117.5758,41.34,82,100,16.11,US,1675809228
155,longyearbyen,78.2186,15.6401,21.04,93,100,23.02,SJ,1675809228
156,alcala de guadaira,37.3379,-5.8395,51.31,86,0,4.61,ES,1675809228
157,nome,64.5011,-165.4064,-4.85,91,0,3.44,US,1675809084
158,pisco,-13.7,-76.2167,80.65,65,0,20.71,PE,1675809171
159,kavieng,-2.5744,150.7967,81.46,78,100,10.04,PG,1675809229
160,mount gambier,-37.8333,140.7667,62.73,62,4,9.51,AU,1675809220
161,bara,10.3744,10.7288,73.18,22,26,9.64,NG,1675809229
162,victoria,22.2855,114.1577,64.45,91,91,8.99,HK,1675809230
163,morehead,37.2711,-87.1764,63.0,72,100,3.44,US,1675809126
164,constitucion,-35.3333,-72.4167,66.11,62,10,9.8,CL,1675809230
165,vila franca do campo,37.7167,-25.4333,55.81,82,83,11.88,PT,1675809230
166,zemio,5.0314,25.1361,73.22,22,25,4.34,CF,1675809231
167,hilo,19.7297,-155.09,73.13,96,100,5.01,US,1675809231
168,bangui,4.3612,18.555,77.74,18,17,3.11,CF,1675809231
169,sao gabriel da cachoeira,-0.1303,-67.0892,74.26,96,96,0.43,BR,1675809232
170,upata,8.0086,-62.3989,74.73,73,67,5.95,VE,1675809232
171,thompson,55.7435,-97.8558,1.56,85,100,4.61,CA,1675809232
172,gondanglegi,-7.7479,112.0132,73.56,95,100,0.67,ID,1675809233
173,port elizabeth,-33.918,25.5701,69.31,91,0,6.91,ZA,1675809233
174,airai,-8.9266,125.4092,64.08,90,93,1.61,TL,1675809233
175,tokat,40.4167,36.5833,9.61,96,100,1.68,TR,1675809234
176,felipe carrillo puerto,19.5833,-88.05,79.45,67,47,6.46,MX,1675809234
177,gouyave,12.1646,-61.7296,77.77,83,75,21.85,GD,1675809234
178,campechuela,20.2342,-77.2789,81.48,56,69,20.87,CU,1675809234
179,kurilsk,45.2333,147.8833,22.37,59,98,6.13,RU,1675809235
180,afogados da ingazeira,-7.7508,-37.6392,76.95,35,78,8.97,BR,1675809235
181,antofagasta,-23.65,-70.4,72.68,81,88,7.27,CL,1675809225
182,springdale,36.1867,-94.1288,45.68,94,100,6.91,US,1675808940
183,norman wells,65.282,-126.8329,-7.56,71,75,0.0,CA,1675809236
184,tchaourou,8.8865,2.5975,82.27,19,86,3.29,BJ,1675809236
185,kondinskoye,59.6481,67.41,-14.01,100,98,4.29,RU,1675809236
186,kaseda,31.4167,130.3167,52.0,77,96,11.83,JP,1675809237
187,kibala,9.1104,18.3463,80.92,13,3,4.23,TD,1675809237
188,beidao,34.5686,105.8933,37.06,93,100,3.89,CN,1675809237
189,tecoanapa,16.5167,-98.75,82.35,61,2,10.94,MX,1675809238
190,kavaratti,10.5669,72.642,79.74,71,97,12.08,IN,1675809238
191,teya,60.3778,92.6267,10.58,97,100,2.62,RU,1675809238
192,esperance,-33.8667,121.9,69.15,66,100,10.83,AU,1675809239
193,guerrero negro,27.9769,-114.0611,71.6,20,1,1.72,MX,1675809239
194,liku,-0.7275,119.8922,74.55,93,100,3.4,ID,1675809239
195,meulaboh,4.1363,96.1285,74.88,83,100,2.84,ID,1675809239
196,narsaq,60.9167,-46.05,-1.98,68,0,6.82,GL,1675809240
197,la ronge,55.1001,-105.2842,37.65,35,0,14.97,CA,1675809232
198,maputo,-25.9653,32.5892,74.88,94,100,4.61,MZ,1675809240
199,machico,32.7,-16.7667,60.01,74,75,8.05,PT,1675809241
200,saskylakh,71.9167,114.0833,-29.29,99,99,1.66,RU,1675809228
201,ouadda,8.0777,22.4007,75.27,13,4,8.57,CF,1675809241
202,namie,37.4833,141.0,40.71,87,100,11.9,JP,1675809241
203,comodoro rivadavia,-45.8667,-67.5,76.86,23,0,9.22,AR,1675809242
204,vigeland,58.0844,7.305,43.95,90,100,6.69,NO,1675809242
205,vengerovo,55.6848,76.7471,-0.71,98,96,4.68,RU,1675809245
206,carbonia,39.1672,8.5222,47.05,62,78,16.91,IT,1675809248
207,nyurba,63.2842,118.3319,-36.24,98,100,1.48,RU,1675809249
208,ilo,-17.6394,-71.3375,74.66,82,15,6.49,PE,1675809250
209,rocha,-34.4833,-54.3333,73.06,68,29,10.36,UY,1675809148
210,kendari,-3.945,122.4989,77.43,86,100,0.72,ID,1675809253
211,rio gallegos,-51.6226,-69.2181,64.45,48,40,21.85,AR,1675809232
212,bull savanna,17.8868,-77.5902,76.71,71,18,10.98,JM,1675809256
213,severo-kurilsk,50.6789,156.125,23.02,60,49,9.62,RU,1675809258
214,bundaberg,-24.85,152.35,82.22,67,50,5.99,AU,1675809260
215,ucluelet,48.9329,-125.5528,41.31,81,55,18.92,CA,1675809076
216,skibbereen,51.55,-9.2667,46.11,84,85,5.35,IE,1675809044
217,barreirinha,-2.7933,-57.07,76.42,94,94,0.31,BR,1675809278
218,khuzhir,53.1939,107.3397,5.43,92,80,3.38,RU,1675809280
219,roma,43.2128,-75.4557,41.83,63,100,9.22,US,1675809281
220,cururupu,-1.8283,-44.8683,74.82,93,100,2.91,BR,1675809282
221,faanui,-16.4833,-151.75,80.67,75,30,12.48,PF,1675809283
222,chokurdakh,70.6333,147.9167,-38.24,100,99,3.89,RU,1675809052
223,puerto del rosario,28.5004,-13.8627,60.55,63,20,5.75,ES,1675809283
224,clyde river,70.4692,-68.5914,-30.77,68,0,3.44,CA,1675809045
225,soddy-daisy,35.2359,-85.1908,67.82,54,100,3.83,US,1675809284
226,pevek,69.7008,170.3133,-22.38,95,100,3.04,RU,1675809285
227,bethel,41.3712,-73.414,37.36,66,0,6.91,US,1675809214
228,benjamin aceval,-24.9667,-57.5667,95.59,38,84,9.37,PY,1675809286
229,sur,22.5667,59.5289,72.73,57,32,9.48,OM,1675809286
230,half moon bay,37.4636,-122.4286,63.91,63,0,12.66,US,1675809179
231,okhotsk,59.3833,143.3,-14.76,86,97,10.0,RU,1675809144
232,saurimo,-9.6608,20.3916,63.3,94,100,2.84,AO,1675809287
233,sijunjung,-0.6876,100.9537,66.99,78,90,1.9,ID,1675809287
234,dukat,62.55,155.55,-37.8,99,98,4.0,RU,1675809288
235,coquimbo,-29.9533,-71.3436,65.93,82,100,11.5,CL,1675809188
236,sydney,-33.8679,151.2073,76.6,73,75,6.91,AU,1675809050
237,padang,-0.9492,100.3543,75.63,68,99,3.51,ID,1675809288
238,luderitz,-26.6481,15.1594,66.58,80,4,17.92,NA,1675809289
239,muborak,39.2553,65.1528,47.59,40,93,12.03,UZ,1675809246
240,lom,43.8139,23.2361,28.92,71,71,6.26,BG,1675809289
241,nemuro,43.3236,145.575,24.28,74,62,6.98,JP,1675809290
242,kalbay,5.7233,125.4986,77.5,78,96,1.57,PH,1675809290
243,lima,-12.0432,-77.0282,77.25,69,40,14.97,PE,1675808997
244,henties bay,-22.116,14.2845,66.06,85,51,5.1,NA,1675809291
245,bambous virieux,-20.3428,57.7575,79.05,78,75,10.36,MU,1675809292
246,roseburg,43.2165,-123.3417,52.18,72,100,0.0,US,1675809188
247,pampierstad,-27.7832,24.6877,68.49,73,100,7.36,ZA,1675809292
248,labuhan,-6.8844,112.2051,75.87,90,100,8.28,ID,1675809293
249,giyon,8.5333,37.9833,60.04,22,1,13.29,ET,1675809293
250,bud,39.447,-86.1758,54.41,62,100,6.96,US,1675809294
251,pando,-34.7167,-55.95,79.2,83,20,17.27,UY,1675809294
252,omboue,-1.5746,9.2618,78.51,83,85,5.41,GA,1675809294
253,ostrovnoy,68.0531,39.5131,32.27,76,65,23.38,RU,1675809295
254,paracuru,-3.41,-39.0306,81.1,77,100,10.04,BR,1675809184
255,huanren,41.2647,125.3667,12.22,90,5,1.9,CN,1675809295
256,buzmeyin,38.0507,58.2056,53.33,43,20,9.22,TM,1675809295
257,egvekinot,66.3167,-179.1667,-21.75,87,98,8.66,RU,1675809227
258,srednekolymsk,67.45,153.6833,-31.58,99,100,5.48,RU,1675809113
259,prince rupert,54.3161,-130.3201,41.09,81,75,24.16,CA,1675809296
260,iqaluit,63.7506,-68.5145,-25.31,67,75,6.91,CA,1675809297
261,leshukonskoye,64.8989,45.7622,28.8,95,100,11.07,RU,1675809191
262,avera,33.194,-82.5271,67.51,55,94,4.0,US,1675809297
263,tigzirt,36.8886,4.1198,54.23,65,100,8.14,DZ,1675809298
264,sulangan,11.1373,123.7228,79.12,80,100,13.15,PH,1675809298
265,sitka,57.0531,-135.33,39.09,75,100,3.44,US,1675809298
266,port-gentil,-0.7193,8.7815,80.56,94,40,2.3,GA,1675809299
267,misratah,32.3754,15.0925,55.74,61,91,16.6,LY,1675809299
268,masuda,34.6667,131.85,47.89,70,69,8.88,JP,1675809299
269,margate,51.3813,1.3862,34.3,64,9,3.96,GB,1675809300
270,bilibino,68.0546,166.4372,-39.44,100,100,0.22,RU,1675809163
271,isangel,-19.55,169.2667,82.51,89,75,2.3,VU,1675809300
272,grafton,42.207,-71.6856,35.6,49,0,6.91,US,1675809300
273,mgandu,-5.95,34.1333,60.37,88,85,3.09,TZ,1675809301
